MS_FILE_DATE,MS_FILE_NAME,MS_FILE_START_TIME,PEAK_TIME,REACTION_START_TIME,PEAK_RECORD_TIME,MINS_ELAPSED,SOLUTION_ID,MZ84,MZ85,MZ112,MZ122,MZ132,MZ149,MZ150,MZ168,MZ283,NOTES,RH,SOLUTION_NAME,MINS_VIAL,MINS_TRAPPED,dc_spring,ac_spring_f1,ac_spring_a1,ac_spring_f2,ac_spring_a2,dc_spring_after,ac_spring_f1_after,ac_spring_a1_after,ac_spring_f2_after,ac_spring_a2_after,M_NH3_BUBBLER,naoh_vial
20190113,Data001,11:16:04,24.6,11:22:00,11:40:40,18.67,bd_9.2_ah_001,3038.5,132.5,0,123.5,729.5,155.5,208.5,69.5,27479,,,,,,,,,,,,,,,,,
20190113,Data001,11:16:04,26.3,11:22:00,11:42:22,20.37,bd_9.2_ah_001,824,0,0,41.5,139.5,76.5,48,0,7762.5,,,,,,,,,,,,,,,,,
20190114,Data001,9:22:57,8.9,9:23,9:31:51,8.85,bd_9.2_as_003,5037.5,645,0,94.5,47,95.5,347,41.5,9829,,,,,,,,,,,,,,,,,
20190114,Data001,9:22:57,9.3,9:23,9:32:15,9.25,bd_9.2_as_003,4261.5,407.5,0,34,0,76,245.5,38.5,7772,,,,,,,,,,,,,,,,,
20190114,Data001,9:22:57,9.8,9:23,9:32:45,9.75,bd_9.2_as_003,9352.3,733,0,171.5,200,133.5,538.5,118,17915,,,,,,,,,,,,,,,,,
20190114,Data001,9:22:57,11.1,9:23,9:34:03,11.05,bd_9.2_as_003,7318.5,486.5,0,86.5,59,147.5,372.5,63,10796.5,,,,,,,,,,,,,,,,,
20190114,Data001,9:22:57,16.8,9:23,9:39:45,16.75,bd_9.2_as_003,9469.5,900,0,194.5,96.8,180,846.5,121.5,22193,,,,,,,,,,,,,,,,,
20190114,Data001,9:22:57,18.5,9:23,9:41:27,18.45,bd_9.2_as_003,10777,1078.5,77.5,376.5,185.5,251.5,1235.5,292.5,33815.5,,,,,,,,,,,,,,,,,
20190114,Data001,9:22:57,19.3,9:23,9:42:15,19.25,bd_9.2_as_003,6322.5,314.5,0,105,66.5,161,425.5,47,13514.5,,,,,,,,,,,,,,,,,
20190114,Data001,9:22:57,20.7,9:23,9:43:39,20.65,bd_9.2_as_003,22324.5,1252,101,480,129,213,1615.5,276.5,27835.5,,,,,,,,,,,,,,,,,
20190114,Data002,9:58:16,1.8,9:23,10:00:04,37.07,bd_9.2_as_003,11574.5,925,51,297,138,192.5,1082.5,146,21073,,,,,,,,,,,,,,,,,
20190114,Data002,9:58:16,2.3,9:23,10:00:34,37.57,bd_9.2_as_003,19201,1112.5,74.5,553.5,210.5,399.5,2257.5,303.5,46511.5,,,,,,,,,,,,,,,,,
20190114,Data002,9:58:16,3.1,9:23,10:01:22,38.37,bd_9.2_as_003,6745.5,0,0,161.5,46,102,451.5,65.5,12929.5,,,,,,,,,,,,,,,,,
20190114,Data003,10:25:50,1.9,9:23,10:27:44,64.73,bd_9.2_as_003,3617.5,0,0,87.5,26,38.5,169.5,40.5,4029,,,,,,,,,,,,,,,,,
20190114,Data003,10:25:50,2.1,9:23,10:27:56,64.93,bd_9.2_as_003,5337.5,343,0,87.5,43,90,271.5,37.5,7527,,,,,,,,,,,,,,,,,
20190114,Data003,10:25:50,2.8,9:23,10:28:38,65.63,bd_9.2_as_003,4220.5,295,0,132.5,46.5,138.5,474,84.5,14686.5,,,,,,,,,,,,,,,,,
20190114,Data003,10:25:50,4.2,9:23,10:30:02,67.03,bd_9.2_as_003,5989,411,0,234.5,63,149.5,750.5,85,14506,,,,,,,,,,,,,,,,,
20190114,Data003,10:25:50,4.7,9:23,10:30:32,67.53,bd_9.2_as_003,2615,261.5,40.5,94.6,26.5,62,334,52,7907,,,,,,,,,,,,,,,,,
20190114,Data004,11:11:55,3.4,9:23,11:15:19,112.32,bd_9.2_as_003,3361,255.5,0,86.5,0,67.5,264.5,38.5,9141,,,,,,,,,,,,,,,,,
20190114,Data004,11:11:55,6.7,9:23,11:18:37,115.62,bd_9.2_as_003,719.5,0,0,0.1,0.1,0.1,61,0.1,2288,,,,,,,,,,,,,,,,,
20190110,Data010,17:38:56,1.6,17:38,17:40:32,2.53,bd_9.2_as_001,646.5,0,0,46.5,0.1,0.1,117.5,0.1,3684.5,,,,,,,,,,,,,,,,,
20190110,Data010,17:38:56,2.7,17:38,17:41:38,3.63,bd_9.2_as_001,1454.5,568.5,0,48.5,30,0.1,98.5,28.5,3346.5,,,,,,,,,,,,,,,,,
20190110,Data010,17:38:56,3.6,17:38,17:42:32,4.53,bd_9.2_as_001,4432.5,697.5,0,105,47,103.5,430,68,9660,,,,,,,,,,,,,,,,,
20190110,Data010,17:38:56,3.9,17:38,17:42:50,4.83,bd_9.2_as_001,1448.5,314.5,0,57.5,51.1,54.5,109,0,3979,,,,,,,,,,,,,,,,,
20190110,Data010,17:38:56,5.5,17:38,17:44:26,6.43,bd_9.2_as_001,6899,686,0,145.5,48.5,172,541.5,82.5,13321.5,,,,,,,,,,,,,,,,,
20190110,Data010,17:38:56,6.1,17:38,17:45:02,7.03,bd_9.2_as_001,8092.5,1003.5,0,92.5,47,102.5,504.5,80.5,11417.5,,,,,,,,,,,,,,,,,
20190110,Data010,17:38:56,7,17:38,17:45:56,7.93,bd_9.2_as_001,6949,680,0,122,54,97.5,513,83.4,12430.5,,,,,,,,,,,,,,,,,
20190110,Data010,17:38:56,9.7,17:38,17:48:38,10.63,bd_9.2_as_001,8685,703.5,0,193,48,113.5,543.5,64,10335.5,,,,,,,,,,,,,,,,,
